!SESSION 2020-04-07 18:00:11.816 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	... (more elements)

!ENTRY org.eclipse.ui 4 0 2020-04-07 19:56:22.975
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.IllegalArgumentException: Comparison method violates its general contract!
	at java.util.TimSort.mergeHi(TimSort.java:899)
	at java.util.TimSort.mergeAt(TimSort.java:516)
	at java.util.TimSort.mergeForceCollapse(TimSort.java:457)
	at java.util.TimSort.sort(TimSort.java:254)
	at java.util.Arrays.sort(Arrays.java:1438)
	at org.eclipse.jface.viewers.ViewerComparator.sort(ViewerComparator.java:206)
	at org.eclipse.ui.internal.progress.DetailedProgressViewer.add(DetailedProgressViewer.java:180)
	at org.eclipse.ui.internal.progress.ProgressViewerContentProvider.add(ProgressViewerContentProvider.java:138)
	at org.eclipse.ui.internal.progress.ProgressViewUpdater.update(ProgressViewUpdater.java:308)
	at org.eclipse.jface.util.Throttler.lambda$1(Throttler.java:62)
	at org.eclipse.swt.widgets.Display.timerProc(Display.java:5111)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:6010)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSendSuper(Native Method)
	at org.eclipse.swt.widgets.Display.applicationNextEventMatchingMask(Display.java:5284)
	at org.eclipse.swt.widgets.Display.applicationProc(Display.java:5716)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSend(Native Method)
	at org.eclipse.swt.internal.cocoa.NSApplication.nextEventMatchingMask(NSApplication.java:97)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3804)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.block(ModalContext.java:166)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:368)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:469)
	at org.eclipse.ui.internal.progress.ProgressMonitorJobsDialog.run(ProgressMonitorJobsDialog.java:237)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.disconnectFromWorkspace(IDEWorkbenchAdvisor.java:515)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.access$2(IDEWorkbenchAdvisor.java:492)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor$2.run(IDEWorkbenchAdvisor.java:333)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.postShutdown(IDEWorkbenchAdvisor.java:354)
	at org.eclipse.ui.internal.Workbench.shutdown(Workbench.java:3004)
	at org.eclipse.ui.internal.Workbench.busyClose(Workbench.java:1160)
	at org.eclipse.ui.internal.Workbench.lambda$4(Workbench.java:1428)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:72)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1428)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1404)
	at org.eclipse.ui.internal.Workbench.lambda$17(Workbench.java:2806)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4406)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4395)
	at org.eclipse.swt.widgets.Display.applicationProc(Display.java:5597)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSendSuper(Native Method)
	at org.eclipse.swt.widgets.Display.applicationNextEventMatchingMask(Display.java:5284)
	at org.eclipse.swt.widgets.Display.applicationProc(Display.java:5716)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSend(Native Method)
	at org.eclipse.swt.internal.cocoa.NSApplication.nextEventMatchingMask(NSApplication.java:97)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3804)
	at org.eclipse.ui.internal.dialogs.EventLoopProgressMonitor.runEventLoop(EventLoopProgressMonitor.java:127)
	at org.eclipse.ui.internal.dialogs.EventLoopProgressMonitor.isCanceled(EventLoopProgressMonitor.java:101)
	at org.eclipse.core.runtime.SubMonitor$RootInfo.isCanceled(SubMonitor.java:234)
	at org.eclipse.core.runtime.SubMonitor.isCanceled(SubMonitor.java:581)
	at org.eclipse.core.internal.jobs.ThreadJob.isCanceled(ThreadJob.java:147)
	at org.eclipse.core.internal.jobs.ThreadJob.waitForRun(ThreadJob.java:276)
	at org.eclipse.core.internal.jobs.ThreadJob.joinRun(ThreadJob.java:205)
	at org.eclipse.core.internal.jobs.ImplicitJobs.begin(ImplicitJobs.java:95)
	at org.eclipse.core.internal.jobs.JobManager.beginRule(JobManager.java:298)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:124)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2242)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2287)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
